Instance: Uniform_Num_12_ID_8_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 496.2782858434009
Runtime: 0.562000036239624
Gap: 0
Path: 
50.0 50.0
44.7448 50.6781
50.1727 73.1867
50.252 73.5155
57.745 104.5821
88.6938 125.838
88.0985 94.1982
92.9896 94.2203
81.7443 69.6164
77.368 60.0167
86.8836 73.7255
87.0775 74.0049
69.9719 51.5295
70.988 53.799
80.5951 38.3045
107.6687 40.9158
96.4367 26.3701
78.0458 26.5793
55.8378 15.6323
21.5177 15.3825
9.8946 34.9985
0.4912 78.7734
13.3216 78.1677
21.2814 77.7919
51.4297 62.5606
50.0 50.0
