Instance: Uniform_Num_16_ID_3_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 561.4354856970483
Runtime: 26.48900008201599
Gap: 0
Path: 
50.0 50.0
54.0632 46.6924
41.2602 54.6376
37.0295 57.2653
13.6185 50.2848
-0.237 30.5383
-7.2816 20.4975
7.5705 13.4251
31.2216 16.1129
30.8633 17.4826
58.8801 38.3632
90.2556 10.8396
89.4129 27.0245
89.4129 27.0245
79.0261 57.9561
70.6713 61.8657
79.6943 93.2862
80.002 93.7302
92.3402 111.5625
37.3993 106.8265
27.7456 90.0695
34.7017 81.6858
7.4388 63.4393
2.6148 75.5854
20.6419 63.0517
24.2233 64.28
22.5571 75.5462
22.9834 72.0968
25.9021 60.3228
28.3119 50.5935
62.6756 52.4043
63.4769 52.4471
51.0678 50.193
50.0 50.0
