Instance: Uniform_Num_12_ID_5_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 511.471704604256
Runtime: 0.5739998817443848
Gap: 0
Path: 
50.0 50.0
70.2477 37.6517
55.4638 34.4338
57.3743 34.5106
38.0995 62.9152
42.8412 64.7597
8.8083 67.4586
14.5685 54.2462
28.3271 51.25
28.9873 57.6252
32.6521 92.944
47.9181 105.5114
59.8912 75.9727
96.4491 81.8936
102.3616 55.4899
107.2946 37.2793
87.3441 27.881
89.2831 33.3062
70.367 10.8594
55.9594 9.7375
59.149 31.9406
55.8728 26.9877
20.5207 22.4507
18.2803 46.7164
44.2099 49.5981
50.0 50.0
