Instance: Uniform_Num_16_ID_11_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 745.4471362746331
Runtime: 65.34699988365173
Gap: 0
Path: 
50.0 50.0
61.614 48.5624
87.241 47.1823
86.4925 47.19
68.4091 41.7277
73.0004 37.8813
84.8115 70.4215
86.3285 64.9145
67.1983 87.1545
67.8561 84.9457
76.3706 59.7488
89.2776 90.5126
99.5814 56.6393
106.9662 65.4256
94.2782 41.8776
95.5979 6.9667
84.4406 -28.4466
37.125 23.575
12.3535 9.5246
13.3623 19.3257
28.2962 38.1269
13.8526 41.7419
-14.0441 60.044
-22.436 38.7311
9.547 40.8943
14.419 60.3595
18.9119 78.3188
34.8762 56.9107
40.91 41.9448
30.3792 50.6643
43.8037 25.8699
48.3536 33.8118
60.5361 55.0673
50.0 50.0
