Instance: Uniform_Num_16_ID_14_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 600.8105258214875
Runtime: 79.34800004959106
Gap: 0
Path: 
50.0 50.0
20.8906 61.4916
12.1594 54.1702
10.9002 53.1141
-15.5201 38.9912
6.1068 27.8632
25.7993 33.7751
22.209 29.2471
29.6109 22.3244
34.7592 26.207
18.9528 7.9284
13.5447 3.6419
28.311 -25.9461
57.0302 18.5076
46.8401 24.4336
46.8401 24.4336
75.6751 26.2028
97.3614 27.5329
108.1058 46.4961
91.8971 62.7757
78.0568 76.6774
79.5807 90.2312
56.2954 95.4917
46.8379 92.7731
42.3573 105.1634
35.5615 111.1075
25.2514 76.3843
24.8587 74.2062
45.7885 80.8819
47.8835 81.5503
65.2538 67.3925
85.1517 51.1742
54.7649 49.77
50.0 50.0
