Instance: Uniform_Num_16_ID_7_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 521.7421322804823
Runtime: 4.419000148773193
Gap: 0
Path: 
50.0 50.0
48.8356 47.1128
18.04 42.5699
28.5756 41.0656
41.0749 58.1644
33.4494 64.8021
23.9036 73.1104
24.2345 64.0024
6.9205 54.3442
9.0313 53.6646
4.8351 85.9153
4.8351 85.9153
22.7862 93.5566
28.9546 96.2083
47.726 104.2781
56.1096 99.3285
69.4797 91.4323
51.6433 86.8582
58.032 57.3566
58.032 57.3566
71.9815 28.038
71.9815 28.038
64.2083 27.9269
68.9907 15.0249
57.361 -13.0621
11.4413 -13.7832
15.3266 16.6632
7.5235 7.767
17.6468 5.9756
21.3648 5.3191
49.0226 26.2065
50.8125 27.5582
45.2036 41.2543
50.0 50.0
