Instance: Uniform_Num_16_ID_8_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 591.7234686454143
Runtime: 7.552999973297119
Gap: 0
Path: 
50.0 50.0
38.6021 60.2228
63.0253 40.3732
62.9869 40.3662
47.3681 35.1554
31.2712 22.0346
12.8694 47.786
27.0545 59.8015
1.3896 64.5358
2.4865 65.9826
15.2214 82.7843
9.9482 96.7787
8.599 85.6746
8.4039 84.0596
5.7139 112.7852
52.1563 121.8884
59.2328 87.7497
59.1768 87.3186
57.3183 73.0189
56.8895 75.4499
67.1628 71.92
67.3404 73.2755
73.9141 45.8542
68.6179 44.3309
90.6718 39.5238
94.3954 32.4911
119.7553 31.8626
105.5308 -0.6316
87.4159 6.8102
71.2577 -6.0881
70.6694 22.6799
75.0459 28.5549
51.379 36.3544
50.0 50.0
