Instance: Uniform_Num_12_ID_18_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 472.8988141257823
Runtime: 1.6489999294281006
Gap: 0
Path: 
50.0 50.0
51.4981 49.9242
47.5294 17.9288
19.856 -5.6491
33.3807 12.5766
37.541 19.4351
42.9055 54.082
45.2047 68.9795
62.9801 101.619
49.5504 104.2491
51.1743 72.6519
51.9787 56.9759
70.6963 57.9825
80.2943 55.2489
115.3947 45.2575
104.1212 52.4101
98.2373 65.4762
98.3006 57.5105
98.4234 41.6187
94.4881 38.6063
83.7139 44.9441
77.5257 32.363
74.9848 16.6227
84.7641 33.3619
63.6689 37.1366
50.0 50.0
