Instance: Uniform_Num_12_ID_7_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 467.9942909741701
Runtime: 34.40300011634827
Gap: 0
Path: 
50.0 50.0
50.0731 63.5118
25.3371 57.904
21.9332 57.133
15.7857 43.6913
30.5221 27.6854
39.8907 17.5089
35.4079 8.4502
42.0511 -6.9952
48.0498 10.9147
71.0079 18.9315
98.1758 -12.3491
87.3557 11.1603
81.2 12.6283
91.1467 40.7642
95.5612 34.0622
82.7582 61.7164
74.0985 69.6349
63.3627 75.6347
79.871 99.6506
78.5556 109.1278
32.0076 89.2749
43.7875 71.057
47.2433 65.7112
44.07 50.2242
50.0 50.0
