Instance: Uniform_Num_12_ID_19_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 415.3599054916466
Runtime: 14.170000076293945
Gap: 0
Path: 
50.0 50.0
53.4931 21.8742
54.0506 11.0377
54.7396 13.152
36.7914 8.8596
36.7914 8.8596
21.1259 7.3151
25.7736 35.6579
6.1543 45.1746
9.2993 53.2756
26.0728 59.0556
23.6879 108.5677
49.6743 93.3472
66.0352 88.3849
91.7001 80.6016
91.1724 80.0887
97.224 66.4814
99.4007 61.5471
106.3258 45.8622
100.8282 62.1357
71.6778 58.6454
72.1272 59.2781
80.5251 71.1133
66.0858 68.5142
56.3625 57.3267
50.0 50.0
