Instance: Uniform_Num_16_ID_13_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 663.5319820944537
Runtime: 79.65599989891052
Gap: 0
Path: 
50.0 50.0
58.6564 30.472
71.9989 24.5104
66.6155 25.085
39.1054 12.6944
34.4602 10.6019
20.4653 -22.4483
18.5946 6.8798
13.9953 19.1161
31.0768 9.2993
51.2884 4.505
57.6257 3.0016
88.6052 -0.2272
91.157 35.3573
101.3856 63.9167
88.9599 62.6416
94.5511 85.2365
68.3182 74.9649
74.4009 86.2098
74.3867 99.8121
74.3685 118.8974
41.5155 99.0262
43.0059 112.6864
41.3019 119.0305
24.287 94.802
9.6524 100.9586
39.2776 87.5011
40.4672 90.3574
26.2939 88.3697
31.1648 84.9354
33.7138 54.7419
9.8099 56.0091
32.432 52.6246
50.0 50.0
