Instance: Uniform_Num_12_ID_7_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 570.6227439370941
Runtime: 2.625
Gap: 0
Path: 
50.0 50.0
40.9485 47.7219
51.8152 66.3517
52.2063 67.0222
23.5677 61.0936
19.4028 60.231
11.8027 43.2253
32.1819 27.0933
43.8303 18.3241
31.3726 8.2251
41.9354 -11.0235
45.3167 13.8499
72.4195 22.7343
89.6737 14.4617
100.4186 -15.6646
77.8963 10.1254
90.5399 44.7236
97.6938 30.659
85.9266 64.1646
76.7615 72.6889
59.4157 74.9075
83.7897 98.829
80.6019 112.568
28.1671 90.3966
42.3819 65.9353
50.0 50.0
