Instance: Uniform_Num_16_ID_12_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 566.0783316329838
Runtime: 250.22500014305115
Gap: 0
Path: 
50.0 50.0
53.0435 55.087
64.7136 29.02
64.9118 28.5783
52.2317 31.8346
34.9098 4.2208
32.6059 -9.5627
31.7896 -14.4538
45.9237 -0.9069
47.5133 -8.7856
22.668 3.3189
18.9806 5.1157
3.8995 7.01
16.018 20.8199
21.5224 33.9692
29.3998 52.7906
43.132 68.0809
16.0124 90.1875
29.4831 109.3763
41.2363 117.4429
37.8792 96.8808
37.0803 97.2581
57.9507 110.9618
60.4075 101.2781
65.2452 73.2856
65.4688 71.9891
75.3427 96.9762
71.7633 83.136
65.0563 57.1863
83.2101 63.4304
71.2921 45.6528
61.769 34.3298
43.5452 55.1299
50.0 50.0
