Instance: Uniform_Num_12_ID_11_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 452.9349083615745
Runtime: 19.056999921798706
Gap: 0
Path: 
50.0 50.0
38.3245 59.4921
25.7465 61.3836
18.4859 51.2458
18.541 59.3843
18.5444 59.8975
18.7457 88.6458
19.1795 88.7601
48.9911 80.6461
55.2737 78.9293
47.3707 86.3391
30.6272 87.1984
47.3004 96.7157
61.9037 105.0529
84.3898 96.9928
73.4414 96.5649
92.7774 82.1997
87.0483 80.8814
75.0903 68.2547
82.9352 56.6926
77.9505 37.8701
95.1034 35.1155
112.6404 15.2352
43.9979 7.3855
39.45 20.0949
50.0 50.0
