Instance: Uniform_Num_12_ID_2_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 515.2173149619574
Runtime: 4.163000106811523
Gap: 0
Path: 
50.0 50.0
49.4383 42.9226
37.3994 54.6002
28.8323 49.6469
12.9777 52.3433
7.8756 3.5703
38.9912 7.9893
46.3205 22.2192
39.7734 41.2946
40.8735 40.7803
34.2377 32.905
37.901 32.1595
69.0435 25.8211
63.2944 34.672
73.5164 62.7057
78.8831 72.5878
101.9773 52.9594
91.9039 63.0014
93.7939 86.171
61.0017 102.1938
50.0572 90.6553
3.009 99.4791
13.357 70.2632
26.5207 74.7998
51.061 56.2173
50.0 50.0
