Instance: Uniform_Num_12_ID_14_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 518.8729132229624
Runtime: 1.247999906539917
Gap: 0
Path: 
50.0 50.0
57.3827 31.6752
51.2263 10.1773
42.4757 11.5845
30.3045 26.4127
33.4223 25.0492
58.8643 13.9303
63.9361 11.7122
97.2312 2.2406
85.4854 23.2288
109.8623 49.2733
96.9615 47.8392
88.5333 64.5321
94.3524 71.0908
118.4726 87.1509
115.1741 77.7786
95.7442 81.2639
47.8935 66.3781
43.835 80.7198
16.2101 85.7338
4.6397 52.1578
3.9057 52.6915
19.8506 67.8693
10.5481 42.6303
34.8465 47.1693
50.0 50.0
