Instance: Uniform_Num_12_ID_8_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 551.4461516776244
Runtime: 0.6789999008178711
Gap: 0
Path: 
50.0 50.0
53.1361 63.6175
21.8143 79.7199
15.4612 79.8196
-1.0247 80.0782
8.0347 34.2632
20.5314 13.6427
56.1618 13.6485
77.5705 28.5226
97.4339 24.6256
109.4831 41.7756
79.7457 36.4929
70.8336 55.7932
68.8724 49.8541
88.7601 75.3555
88.7293 73.8703
76.3165 58.3125
79.9403 70.4738
94.7567 95.1811
86.531 92.9259
89.5635 127.6435
56.1046 105.7265
49.2769 72.4326
50.9187 74.3173
43.0334 49.6318
50.0 50.0
