Instance: Uniform_Num_16_ID_8_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 674.5694265687588
Runtime: 5.6499998569488525
Gap: 0
Path: 
50.0 50.0
46.9535 39.9674
62.1263 42.2446
64.5601 42.2016
91.7694 41.208
93.5226 30.6651
121.5048 32.8443
106.4013 -2.4414
87.1023 8.786
70.2823 -7.845
68.6707 23.0506
76.9343 29.2198
48.7522 31.9115
31.0905 20.0391
10.8706 47.9384
28.9789 60.3483
-0.4415 63.719
0.8924 64.9709
17.2058 82.53
9.8065 98.7785
8.4038 83.113
8.3095 82.0596
4.1323 114.0103
53.2854 123.5396
61.5163 88.9311
57.5776 87.9079
57.1663 71.0051
55.5375 76.9267
68.1398 70.17
67.5085 75.3061
75.5839 44.74
67.1141 41.3685
37.1357 61.5882
50.0 50.0
