Instance: Uniform_Num_16_ID_6_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 614.2811437830526
Runtime: 10.214999914169312
Gap: 0
Path: 
50.0 50.0
61.18 34.4163
86.2766 31.6325
87.3527 31.5137
78.2462 21.2836
70.1208 16.3017
33.2886 12.1783
27.9231 6.2986
15.0479 -7.8213
40.0851 -8.3547
44.4301 12.4512
44.3535 31.2581
73.7781 49.8386
90.5215 64.7132
88.2641 84.24
81.1839 93.0861
66.2512 111.7424
36.1588 93.9078
11.8971 68.2421
-6.8788 77.9914
5.263 69.8669
24.9063 56.7213
33.9162 38.4925
30.6452 48.5585
17.1945 37.3458
15.19 35.6762
16.9422 11.0207
16.5509 11.0465
16.2202 32.8449
15.9293 30.976
38.7031 56.2177
44.1034 63.4693
60.5891 60.4695
50.0 50.0
