Instance: Uniform_Num_12_ID_20_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 462.3705887953764
Runtime: 5.079999923706055
Gap: 0
Path: 
50.0 50.0
56.9026 51.742
71.2052 55.3496
68.6703 48.2796
95.5663 54.4326
94.2027 53.2028
92.1462 74.5581
90.1833 94.9419
72.8278 99.6673
55.5635 104.3679
35.5505 109.8186
32.0581 91.0378
37.0165 78.9828
35.8113 77.8522
17.2064 77.2357
14.1892 57.3269
-8.6041 49.9789
-21.8119 37.7933
5.7713 31.478
7.8383 31.0055
-3.7632 16.0992
-5.5889 13.7537
6.4354 8.5817
82.3201 13.3446
59.6439 35.2835
50.0 50.0
