Instance: Uniform_Num_16_ID_3_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 634.2718138969603
Runtime: 6.441999912261963
Gap: 0
Path: 
50.0 50.0
49.2273 50.5539
65.4694 53.1881
64.1443 53.8135
27.2771 48.8583
27.7279 60.0722
21.0212 71.708
22.0927 77.5113
25.8628 63.1174
20.4233 61.062
1.2754 77.0805
6.8803 61.5181
36.6624 81.2082
25.7265 90.0947
36.3134 108.5061
94.025 112.6484
77.7081 92.667
76.8577 93.1574
68.7116 61.2928
80.6342 59.1684
88.5704 25.2009
91.5307 27.9155
91.234 9.0875
58.9013 40.3648
29.0785 18.5955
32.6496 14.5584
7.255 11.45
-9.1693 19.7573
1.3794 29.5193
12.5649 51.9973
37.2113 59.2606
40.6162 56.7427
55.7249 45.5766
50.0 50.0
