Instance: Uniform_Num_16_ID_15_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 583.6186945390123
Runtime: 348.62400007247925
Gap: 0
Path: 
50.0 50.0
30.6987 45.0447
51.9013 35.5804
53.0271 36.7056
74.1227 40.0647
78.1686 34.8028
77.3873 16.6447
65.9028 11.9164
63.9697 1.0444
56.8315 -16.8626
43.3371 7.3401
38.3948 15.3317
30.038 0.2272
21.7319 3.9059
14.4775 12.7517
-11.72 41.9294
4.5612 69.6096
9.4178 77.8657
15.3853 88.0104
15.3853 88.0104
15.96 114.6118
16.9217 115.132
30.1659 84.3846
35.5838 74.9515
37.8347 84.0895
35.3613 108.3955
47.0807 104.2728
97.9461 98.8959
118.9629 96.6713
120.0718 96.5532
93.8582 80.7951
83.1146 60.925
67.3658 62.8972
50.0 50.0
