Instance: Uniform_Num_16_ID_12_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 638.4726607176451
Runtime: 49.65000009536743
Gap: 0
Path: 
50.0 50.0
42.0656 56.4772
61.8615 32.3293
72.8831 44.4408
84.8683 64.5605
63.6696 55.744
71.9809 84.887
75.9704 98.8752
65.6708 69.9145
66.5047 72.8264
62.372 101.6569
58.7429 112.801
35.0873 97.0833
38.8294 95.1207
42.2675 119.158
28.0403 110.7632
14.0163 90.0054
45.1218 68.3054
27.6593 53.7843
20.5072 33.7554
17.6854 19.7128
2.0197 6.3258
19.2943 7.1284
22.5554 3.0388
48.7592 -10.3506
46.5853 0.9828
31.0507 -16.3403
33.5292 -11.469
33.0968 5.1039
51.3334 33.637
66.3162 27.1248
66.3162 27.1248
53.2596 57.0801
50.0 50.0
