Instance: Uniform_Num_16_ID_19_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 491.5095166614027
Runtime: 449.75999999046326
Gap: 0
Path: 
50.0 50.0
39.0304 43.0056
30.0803 37.2988
34.2952 33.8804
37.8209 12.7507
35.0871 4.8339
29.8164 -10.4296
42.0202 -13.7685
66.232 -4.274
90.7904 -16.5359
86.3798 1.3056
86.0372 2.6917
82.5592 16.7585
91.1084 10.5936
82.9711 22.1169
80.6754 20.1641
57.3349 43.8811
57.3346 43.8814
45.1275 61.7562
78.5561 88.9349
89.3225 97.6885
60.0698 95.0421
57.8621 82.5327
52.1398 85.7454
42.467 78.3166
40.6756 76.9409
21.9286 69.3967
17.9289 67.7881
3.5506 58.1194
-0.008 56.4455
22.889 64.0414
29.5012 61.5225
56.7894 51.1337
50.0 50.0
