Instance: Uniform_Num_16_ID_12_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 448.2016575676825
Runtime: 3601.3289999961853
Gap: 0.15816968792876984
Path: 
50.0 50.0
22.8016 30.0264
15.0744 19.7112
5.8724 7.4255
17.1215 3.8672
22.6119 2.1337
28.4617 0.286
37.8651 -6.5775
44.0247 -11.0712
34.6786 -14.3354
47.2181 4.1249
61.9719 25.847
60.0829 28.3435
56.321 33.3219
56.6394 33.3739
48.9543 54.922
46.3367 55.9766
72.3902 48.8706
81.4615 62.4337
66.3054 58.7529
67.4116 68.711
67.7552 71.7843
69.2626 85.3637
70.7958 99.1851
64.712 104.006
58.7576 108.7245
39.623 99.3389
38.3226 99.916
40.4238 115.5988
31.0693 108.14
18.0089 88.9389
28.9475 60.1674
44.312 63.0876
50.0 50.0
