Instance: Uniform_Num_20_ID_2_R_6
Steiner-visit: True
Benders Cut: Default
Formulation: DFJ
OFV: 654.2139696760484
Runtime: 3600.3949999809265
Gap: 0.26302883162318624
Path: 
50.0 50.0
49.9806 52.1294
49.7949 72.5977
49.7211 80.5861
68.7129 102.9424
81.1187 117.5456
90.0359 88.1285
90.1473 83.5259
90.3268 76.0227
83.8598 67.4262
72.656 52.5269
68.6616 60.399
81.2343 37.2866
83.7984 32.5755
89.7226 21.6918
95.2792 11.482
103.1447 -2.9702
76.402 6.1774
50.8441 4.83
34.8122 16.5729
21.2662 26.4952
15.5246 9.7679
-10.6047 -0.5143
-2.3528 17.0776
18.4997 23.9151
21.9009 25.0301
14.2663 40.5772
13.7947 37.9837
8.2251 39.3471
8.0585 39.3878
-9.23 46.2103
32.8744 62.823
33.5263 77.7877
34.1497 92.1295
20.4219 97.5189
16.3031 99.1356
37.1214 101.1908
55.3509 102.9907
62.5483 86.6163
68.553 72.9559
55.1193 56.332
50.0 50.0
