Instance: Uniform_Num_20_ID_19_R_2
Steiner-visit: True
Benders Cut: Default
Formulation: DFJ
OFV: 678.0540941301241
Runtime: 152.91799998283386
Gap: 0
Path: 
50.0 50.0
42.2298 52.5096
57.3756 56.8962
57.8509 55.6798
63.4238 41.4183
63.3863 42.462
74.601 59.5421
77.0102 58.6695
70.1327 44.1904
66.1469 35.8003
62.1851 27.4594
60.6496 24.2266
51.584 12.2068
48.3266 11.7031
30.8834 17.4753
31.8243 27.7897
52.4544 22.2876
59.7182 15.8634
82.8162 -4.5648
95.3824 16.8084
92.0021 36.3624
90.6591 44.1182
96.3536 68.0953
81.5956 81.1418
69.8909 59.1776
44.3953 69.2872
17.6097 77.8788
18.6037 81.7963
36.4432 78.1759
18.6707 99.5373
5.8586 77.321
0.7501 71.5862
-22.3554 45.6462
-16.358 26.298
6.5107 46.8297
7.6034 28.6986
8.4819 14.1153
17.9101 3.2373
18.2311 35.7035
27.3949 35.3699
51.8748 51.0081
50.0 50.0
