Instance: Uniform_Num_16_ID_11_R_2
Steiner-visit: True
Benders Cut: Default
Formulation: DFJ
OFV: 745.0429632183011
Runtime: 2.5369999408721924
Gap: 0
Path: 
50.0 50.0
30.7873 51.1207
43.8578 25.8685
48.7987 33.8253
61.6223 54.466
62.7536 48.0782
87.2408 47.1752
86.4845 47.1889
68.4092 41.7279
73.0 37.8812
84.8128 70.4215
86.3273 64.9139
67.1987 87.1547
67.8561 84.9455
76.3714 59.7487
89.2778 90.5126
99.5803 56.6395
106.967 65.4251
94.2782 41.8776
95.5977 6.9659
84.4403 -28.4467
37.1246 23.575
12.3533 9.5247
13.3593 19.3184
28.3793 37.9207
10.5427 38.1818
-22.391 38.667
-14.0657 60.0373
12.286 41.7583
15.6419 60.1099
18.9736 78.3321
34.9214 56.8342
42.3935 42.3069
50.0 50.0
