Instance: Uniform_Num_16_ID_17_R_2
Steiner-visit: True
Benders Cut: Default
Formulation: DFJ
OFV: 641.5368456635953
Runtime: 1.7009999752044678
Gap: 0
Path: 
50.0 50.0
67.0773 43.1887
75.898 26.7183
87.1269 25.5169
100.5809 31.3991
114.428 87.2196
89.9877 92.7273
77.9159 93.2195
80.6073 70.0232
56.8709 70.7527
58.1979 46.4656
58.5568 39.929
49.5879 12.3947
46.3362 5.8246
30.7216 18.5643
22.4015 9.7261
-0.908 5.9333
9.6322 -4.0117
25.2825 8.503
30.1497 7.2164
64.8087 21.0114
64.4267 23.6897
39.9681 0.2988
38.6648 7.9501
36.3246 21.6998
44.1835 29.5054
25.5802 37.7038
32.0138 43.8301
37.65 56.6249
27.5793 79.7674
26.4053 108.505
38.4021 66.1164
51.3673 47.0963
50.0 50.0
