Instance: Uniform_Num_16_ID_8_R_4
Steiner-visit: True
Benders Cut: Default
Formulation: DFJ
OFV: 560.4957848468822
Runtime: 43.72499990463257
Gap: 0
Path: 
50.0 50.0
30.7318 22.07
12.8662 47.7612
27.0561 59.7953
5.1482 63.7805
1.419 64.4575
15.315 81.1794
11.4121 82.6336
10.8296 85.7796
8.5984 97.8687
5.8151 112.9269
52.1517 121.8915
58.3662 91.9057
59.2349 87.702
58.2856 78.6768
59.5513 72.3986
65.1646 73.7861
67.6249 65.8523
73.8601 45.7585
68.6185 44.3102
90.6721 39.5235
94.3963 32.4905
119.7552 31.8627
105.5306 -0.6317
87.4164 6.8103
71.2576 -6.0881
70.6713 22.6859
75.0349 28.59
50.0334 37.4354
49.3619 37.8735
63.025 40.3722
58.8052 43.7995
38.6016 60.2222
50.0 50.0
