Instance: Uniform_Num_20_ID_15_R_6
Steiner-visit: True
Benders Cut: Default
Formulation: DFJ
OFV: 600.1526748424355
Runtime: 3600.6310000419617
Gap: 0.27469366571209064
Path: 
50.0 50.0
66.6863 46.5529
87.9232 42.1658
85.0557 43.7165
77.8953 58.8622
89.4594 69.3645
112.5133 90.3021
95.0713 92.8078
78.4598 87.7291
76.0685 87.6051
82.7002 91.3805
80.1965 92.8624
63.0289 103.0197
41.3317 62.6721
35.5433 51.9078
35.3232 51.4985
22.7158 64.2433
20.3125 66.673
9.5747 70.3903
8.0701 71.3511
14.73 87.6023
24.6326 81.4627
36.5328 74.0846
37.5277 73.4682
48.4672 42.0401
50.2357 36.9579
59.4671 10.4366
51.383 22.8522
23.362 37.3679
27.2155 35.5657
7.9468 18.195
-6.6756 17.0813
3.436 6.3371
10.8299 -1.5196
20.4105 16.1164
25.7131 20.9364
35.2547 29.6092
35.2547 29.6092
40.1416 7.9229
41.5895 12.3075
48.8743 34.3755
50.0 50.0
